full_date,weekday,time,mood
2022-02-01,Tuesday,18:07,meh
2022-02-01,Tuesday,11:49,fine I’m fine 
2022-01-31,Monday,21:00,fine I’m fine 
2022-01-30,Sunday,18:22,fine I’m fine 
2022-01-29,Saturday,20:31,meh
2022-01-28,Friday,23:59,fine I’m fine 
2022-01-28,Friday,16:35,meh
2022-01-27,Thursday,23:41,sick
2022-01-26,Wednesday,21:22,meh
2022-01-26,Wednesday,13:21,fine I’m fine 
2022-01-25,Tuesday,19:11,fine I’m fine 
2022-01-25,Tuesday,16:18,fine I’m fine 
2022-01-24,Monday,21:00,fine I’m fine 
2022-01-23,Sunday,22:36,meh
2022-01-22,Saturday,21:00,fine I’m fine 
2022-01-22,Saturday,16:01,in love
2022-01-21,Friday,22:30,fine I’m fine 
2022-01-20,Thursday,21:00,fine I’m fine 
2022-01-19,Wednesday,21:00,fine I’m fine 
2022-01-19,Wednesday,13:01,meh
2022-01-18,Tuesday,22:05,fine I’m fine 
2022-01-17,Monday,21:21,fine I’m fine 
2022-01-16,Sunday,16:46,meh
2022-01-15,Saturday,14:36,bad
2022-01-14,Friday,21:01,meh
2022-01-13,Thursday,19:29,meh
2022-01-13,Thursday,15:51,fine I’m fine 
2022-01-12,Wednesday,23:29,fine I’m fine 
2022-01-11,Tuesday,19:40,fine I’m fine 
2022-01-10,Monday,21:33,fine I’m fine 
2022-01-09,Sunday,15:51,fine I’m fine 
2022-01-08,Saturday,13:33,fine I’m fine 
2022-01-07,Friday,15:51,meh
2022-01-06,Thursday,16:33,fine I’m fine 
2022-01-05,Wednesday,18:09,fine I’m fine 
2022-01-05,Wednesday,11:34,anxious
2022-01-04,Tuesday,21:00,meh
2022-01-03,Monday,22:57,meh
2022-01-03,Monday,15:15,wannadie
2022-01-02,Sunday,14:01,meh
2022-01-01,Saturday,15:00,meh
2022-01-01,Saturday,14:00,fine I’m fine 
2021-12-31,Friday,12:44,meh
2021-12-31,Friday,12:44,anxious
2021-12-30,Thursday,21:00,meh
2021-12-29,Wednesday,23:08,fine I’m fine 
2021-12-29,Wednesday,14:13,meh
2021-12-28,Tuesday,22:13,fine I’m fine 
2021-12-27,Monday,15:44,meh
2021-12-27,Monday,15:44,anxious
2021-12-26,Sunday,21:52,meh
2021-12-25,Saturday,18:31,meh
2021-12-24,Friday,15:52,fine I’m fine 
2021-12-23,Thursday,18:35,fine I’m fine 
2021-12-23,Thursday,12:35,meh
2021-12-22,Wednesday,18:35,fine I’m fine 
2021-12-21,Tuesday,20:07,fine I’m fine 
2021-12-21,Tuesday,12:07,meh
2021-12-20,Monday,10:53,meh
2021-12-19,Sunday,19:17,meh
2021-12-18,Saturday,17:31,meh
2021-12-18,Saturday,12:31,fine I’m fine 
2021-12-17,Friday,16:58,meh
2021-12-16,Thursday,21:41,fine I’m fine 
2021-12-16,Thursday,14:30,fine I’m fine 
2021-12-16,Thursday,14:29,meh
2021-12-15,Wednesday,21:00,meh
2021-12-14,Tuesday,22:16,meh
2021-12-13,Monday,22:35,fine I’m fine 
2021-12-12,Sunday,19:49,fine I’m fine 
2021-12-11,Saturday,21:00,fine I’m fine 
2021-12-10,Friday,13:52,fine I’m fine 
2021-12-09,Thursday,22:44,fine I’m fine 
2021-12-09,Thursday,10:51,meh
2021-12-08,Wednesday,20:59,meh
2021-12-07,Tuesday,21:00,meh
2021-12-06,Monday,21:00,meh
2021-12-05,Sunday,17:44,meh
2021-12-04,Saturday,17:43,fine I’m fine 
2021-12-03,Friday,21:00,fine I’m fine 
2021-12-02,Thursday,12:09,meh
2021-12-01,Wednesday,19:55,bad
2021-11-30,Tuesday,22:15,fine I’m fine 
2021-11-29,Monday,19:32,fine I’m fine 
2021-11-28,Sunday,21:00,fine I’m fine 
2021-11-27,Saturday,13:32,fine I’m fine 
2021-11-26,Friday,15:00,fine I’m fine 
2021-11-25,Thursday,21:00,sick
2021-11-24,Wednesday,23:49,fine I’m fine 
2021-11-24,Wednesday,13:14,fine I’m fine 
2021-11-23,Tuesday,19:19,meh
2021-11-22,Monday,16:11,meh
2021-11-21,Sunday,15:43,meh
2021-11-21,Sunday,00:03,fine I’m fine 
2021-11-20,Saturday,19:44,meh
2021-11-20,Saturday,00:49,bad
2021-11-19,Friday,21:00,meh
2021-11-18,Thursday,18:09,meh
2021-11-18,Thursday,01:28,bad
2021-11-17,Wednesday,12:35,fine I’m fine 
2021-11-16,Tuesday,21:00,fine I’m fine 
2021-11-15,Monday,22:37,fine I’m fine 
2021-11-15,Monday,14:22,meh
2021-11-14,Sunday,18:07,fine I’m fine 
2021-11-13,Saturday,15:07,fine I’m fine 
2021-11-12,Friday,21:18,meh
2021-11-12,Friday,17:18,fine I’m fine 
2021-11-11,Thursday,17:37,fine I’m fine 
2021-11-10,Wednesday,19:24,fine I’m fine 
2021-11-10,Wednesday,16:31,calm happy
2021-11-09,Tuesday,16:35,fine I’m fine 
2021-11-08,Monday,10:27,fine I’m fine 
2021-11-07,Sunday,21:46,meh
2021-11-06,Saturday,21:00,little tears
2021-11-06,Saturday,14:00,fine I’m fine 
2021-11-06,Saturday,08:45,sick
2021-11-05,Friday,20:26,fine I’m fine 
2021-11-04,Thursday,21:54,agitated
2021-11-04,Thursday,10:51,fine I’m fine 
2021-11-03,Wednesday,21:00,fine I’m fine 
2021-11-02,Tuesday,21:00,sick
2021-11-01,Monday,23:19,meh
2021-10-31,Sunday,19:38,sick
2021-10-30,Saturday,21:14,fine I’m fine 
2021-10-29,Friday,22:15,in love
2021-10-29,Friday,09:55,fine I’m fine 
2021-10-28,Thursday,18:58,meh
2021-10-27,Wednesday,21:31,fine I’m fine 
2021-10-26,Tuesday,13:00,fine I’m fine 
2021-10-25,Monday,14:37,fine I’m fine 
2021-10-24,Sunday,15:51,sick
2021-10-24,Sunday,03:15,fine I’m fine 
2021-10-23,Saturday,16:12,fine I’m fine 
2021-10-23,Saturday,15:56,calm happy
2021-10-22,Friday,22:19,fine I’m fine 
2021-10-22,Friday,14:42,fine I’m fine 
2021-10-21,Thursday,23:17,fine I’m fine 
2021-10-21,Thursday,19:11,sick
2021-10-20,Wednesday,22:42,fine I’m fine 
2021-10-19,Tuesday,22:22,meh
2021-10-18,Monday,15:38,anxious
2021-10-17,Sunday,17:59,sick
2021-10-16,Saturday,17:45,fine I’m fine 
2021-10-15,Friday,21:02,fine I’m fine 
2021-10-14,Thursday,15:51,fine I’m fine 
2021-10-13,Wednesday,19:07,sick
2021-10-12,Tuesday,18:28,fine I’m fine 
2021-10-11,Monday,19:32,fine I’m fine 
2021-10-10,Sunday,20:09,fine I’m fine 
2021-10-10,Sunday,14:11,sick
2021-10-10,Sunday,03:11,excited
2021-10-09,Saturday,20:13,fine I’m fine 
2021-10-09,Saturday,13:04,meh
2021-10-09,Saturday,10:38,bad
2021-10-08,Friday,18:30,fine I’m fine 
2021-10-07,Thursday,23:54,fine I’m fine 
2021-10-06,Wednesday,21:00,meh
2021-10-05,Tuesday,21:00,meh
2021-10-04,Monday,21:00,meh
2021-10-03,Sunday,01:20,fine I’m fine 
2021-10-02,Saturday,15:44,irritated
2021-10-01,Friday,17:51,sick
2021-09-30,Thursday,22:31,irritated
2021-09-29,Wednesday,21:00,meh
2021-09-28,Tuesday,21:39,irritated
2021-09-27,Monday,11:02,fine I’m fine 
2021-09-26,Sunday,15:51,meh
2021-09-25,Saturday,16:07,in love
2021-09-24,Friday,19:49,fine I’m fine 
2021-09-23,Thursday,18:30,meh
2021-09-22,Wednesday,11:08,meh
2021-09-21,Tuesday,21:00,meh
2021-09-20,Monday,21:16,sick
2021-09-19,Sunday,16:06,agitated
2021-09-18,Saturday,17:49,fine I’m fine 
2021-09-17,Friday,20:00,fine I’m fine 
2021-09-16,Thursday,21:18,fine I’m fine 
2021-09-15,Wednesday,17:08,meh
2021-09-14,Tuesday,12:50,fine I’m fine 
2021-09-13,Monday,14:09,calm happy
2021-09-12,Sunday,00:13,fine I’m fine 
2021-09-11,Saturday,18:10,fine I’m fine 
2021-09-10,Friday,16:11,fine I’m fine 
2021-09-09,Thursday,11:02,sick
2021-09-08,Wednesday,23:40,little tears
2021-09-08,Wednesday,19:27,fine I’m fine 
2021-09-08,Wednesday,19:26,meh
2021-09-07,Tuesday,22:12,meh
2021-09-06,Monday,14:09,sick
2021-09-05,Sunday,16:10,meh
2021-09-04,Saturday,18:30,fine I’m fine 
2021-09-03,Friday,18:15,meh
2021-09-03,Friday,12:41,meh
2021-09-02,Thursday,21:48,meh
2021-09-02,Thursday,14:47,fine I’m fine 
2021-09-01,Wednesday,17:00,fine I’m fine 
2021-09-01,Wednesday,15:00,calm happy
2021-08-31,Tuesday,22:52,calm happy
2021-08-30,Monday,10:51,fine I’m fine 
2021-08-29,Sunday,12:08,fine I’m fine 
2021-08-28,Saturday,18:45,fine I’m fine 
2021-08-27,Friday,12:17,calm happy
2021-08-26,Thursday,21:00,fine I’m fine 
2021-08-25,Wednesday,22:20,fine I’m fine 
2021-08-24,Tuesday,15:51,fine I’m fine 
2021-08-23,Monday,11:38,fine I’m fine 
2021-08-22,Sunday,22:02,fine I’m fine 
2021-08-22,Sunday,14:06,meh
2021-08-21,Saturday,13:43,anxious
2021-08-20,Friday,16:11,meh
2021-08-19,Thursday,22:24,meh
2021-08-18,Wednesday,15:51,fine I’m fine 
2021-08-17,Tuesday,18:36,fine I’m fine 
2021-08-16,Monday,09:20,fine I’m fine 
2021-08-15,Sunday,20:45,meh
2021-08-14,Saturday,13:03,fine I’m fine 
2021-08-14,Saturday,10:56,fine I’m fine 
2021-08-13,Friday,11:17,meh
2021-08-12,Thursday,13:16,fine I’m fine 
2021-08-11,Wednesday,21:05,fine I’m fine 
2021-08-11,Wednesday,15:16,sick
2021-08-10,Tuesday,23:31,calm happy
2021-08-09,Monday,21:48,meh
2021-08-08,Sunday,14:53,fine I’m fine 
2021-08-07,Saturday,18:13,meh
2021-08-06,Friday,17:06,fine I’m fine 
2021-08-05,Thursday,12:50,meh
2021-08-04,Wednesday,14:01,fine I’m fine 
2021-08-03,Tuesday,10:57,meh
2021-08-02,Monday,22:01,fine I’m fine 
2021-08-02,Monday,13:32,sick
2021-08-02,Monday,00:15,fine I’m fine 
2021-08-01,Sunday,12:14,meh
2021-07-31,Saturday,21:07,anxious
2021-07-31,Saturday,15:06,fine I’m fine 
2021-07-30,Friday,22:26,fine I’m fine 
2021-07-30,Friday,19:44,awful
2021-07-30,Friday,11:17,fine I’m fine 
2021-07-29,Thursday,10:52,fine I’m fine 
2021-07-28,Wednesday,22:01,meh
2021-07-28,Wednesday,21:00,fine I’m fine 
2021-07-27,Tuesday,20:00,fine I’m fine 
2021-07-26,Monday,21:37,meh
2021-07-26,Monday,13:37,fine I’m fine 
2021-07-25,Sunday,20:36,anxious
2021-07-25,Sunday,15:51,meh
2021-07-24,Saturday,10:26,fine I’m fine 
2021-07-23,Friday,13:43,meh
2021-07-22,Thursday,14:47,fine I’m fine 
2021-07-21,Wednesday,17:16,meh
2021-07-20,Tuesday,18:08,meh
2021-07-19,Monday,21:00,fine I’m fine 
2021-07-18,Sunday,18:01,fine I’m fine 
2021-07-17,Saturday,15:00,meh
2021-07-16,Friday,21:00,fine I’m fine 
2021-07-16,Friday,17:45,fine I’m fine 
2021-07-15,Thursday,19:22,fine I’m fine 
2021-07-14,Wednesday,18:00,meh
2021-07-14,Wednesday,08:37,fine I’m fine 
2021-07-13,Tuesday,18:12,fine I’m fine 
2021-07-12,Monday,15:41,fine I’m fine 
2021-07-11,Sunday,16:34,fine I’m fine 
2021-07-10,Saturday,11:44,fine I’m fine 
2021-07-09,Friday,18:14,meh
2021-07-08,Thursday,15:51,fine I’m fine 
2021-07-07,Wednesday,15:56,meh
2021-07-06,Tuesday,13:42,fine I’m fine 
2021-07-05,Monday,18:53,meh
2021-07-04,Sunday,22:00,fine I’m fine 
2021-07-03,Saturday,22:37,fine I’m fine 
2021-07-03,Saturday,19:26,meh
2021-07-02,Friday,19:58,calm happy
2021-07-01,Thursday,16:00,in love
2021-07-01,Thursday,13:02,fine I’m fine 
2021-06-30,Wednesday,22:42,fine I’m fine 
2021-06-29,Tuesday,23:16,in love
2021-06-29,Tuesday,10:16,irritated
2021-06-28,Monday,23:50,fine I’m fine 
2021-06-28,Monday,10:59,meh
2021-06-27,Sunday,21:48,calm happy
2021-06-27,Sunday,15:11,fine I’m fine 
2021-06-26,Saturday,16:41,fine I’m fine 
2021-06-25,Friday,15:51,meh
2021-06-25,Friday,15:51,fine I’m fine 
2021-06-24,Thursday,11:49,meh
2021-06-24,Thursday,02:19,anxious
2021-06-23,Wednesday,20:32,anxious
2021-06-22,Tuesday,19:56,meh
2021-06-21,Monday,14:24,meh
2021-06-21,Monday,05:25,in love
2021-06-20,Sunday,16:30,fine I’m fine 
2021-06-19,Saturday,15:55,meh
2021-06-18,Friday,14:47,meh
2021-06-17,Thursday,17:03,sick
2021-06-17,Thursday,12:03,bad
2021-06-16,Wednesday,08:25,fine I’m fine 
2021-06-15,Tuesday,11:38,fine I’m fine 
2021-06-14,Monday,20:20,fine I’m fine 
2021-06-14,Monday,09:00,meh
2021-06-13,Sunday,13:56,fine I’m fine 
2021-06-12,Saturday,21:20,fine I’m fine 
2021-06-12,Saturday,15:59,fine I’m fine 
2021-06-11,Friday,22:59,meh
2021-06-11,Friday,15:46,fine I’m fine 
2021-06-10,Thursday,15:44,irritated
2021-06-09,Wednesday,23:28,fine I’m fine 
2021-06-09,Wednesday,15:02,fine I’m fine 
2021-06-08,Tuesday,23:28,meh
2021-06-07,Monday,13:32,fine I’m fine 
2021-06-06,Sunday,14:48,fine I’m fine 
2021-06-05,Saturday,21:05,fine I’m fine 
2021-06-05,Saturday,16:05,meh
2021-06-04,Friday,14:19,fine I’m fine 
2021-06-03,Thursday,23:25,in love
2021-06-03,Thursday,12:37,fine I’m fine 
2021-06-02,Wednesday,15:46,fine I’m fine 
2021-06-01,Tuesday,15:46,fine I’m fine 
2021-06-01,Tuesday,15:45,meh
2021-05-31,Monday,21:04,meh
2021-05-30,Sunday,16:33,sick
2021-05-30,Sunday,11:58,anxious
2021-05-29,Saturday,23:47,wannadie
2021-05-29,Saturday,17:33,meh
2021-05-29,Saturday,17:33,fine I’m fine 
2021-05-28,Friday,23:39,fine I’m fine 
2021-05-28,Friday,19:58,fine I’m fine 
2021-05-27,Thursday,15:51,meh
2021-05-27,Thursday,15:51,fine I’m fine 
2021-05-26,Wednesday,15:21,meh
2021-05-25,Tuesday,11:53,meh
2021-05-24,Monday,15:49,meh
2021-05-23,Sunday,21:00,fine I’m fine 
2021-05-22,Saturday,21:44,fine I’m fine 
2021-05-22,Saturday,16:36,fine I’m fine 
2021-05-21,Friday,23:07,in love
2021-05-21,Friday,15:10,agitated
2021-05-20,Thursday,11:17,meh
2021-05-19,Wednesday,23:47,meh
2021-05-19,Wednesday,17:47,fine I’m fine 
2021-05-18,Tuesday,21:37,meh
2021-05-17,Monday,21:53,meh
2021-05-16,Sunday,17:41,in love
2021-05-16,Sunday,12:14,fine I’m fine 
2021-05-15,Saturday,18:34,fine I’m fine 
2021-05-14,Friday,19:33,fine I’m fine 
2021-05-13,Thursday,16:47,meh
2021-05-12,Wednesday,22:53,meh
2021-05-11,Tuesday,22:20,fine I’m fine 
2021-05-11,Tuesday,18:49,fine I’m fine 
2021-05-10,Monday,12:53,fine I’m fine 
2021-05-09,Sunday,14:20,calm happy
2021-05-08,Saturday,12:56,fine I’m fine 
2021-05-07,Friday,21:34,fine I’m fine 
2021-05-06,Thursday,16:00,fine I’m fine 
2021-05-05,Wednesday,14:57,fine I’m fine 
2021-05-04,Tuesday,23:04,fine I’m fine 
2021-05-03,Monday,13:54,fine I’m fine 
2021-05-02,Sunday,13:07,meh
2021-05-02,Sunday,00:04,in love
2021-05-01,Saturday,13:41,fine I’m fine 
2021-04-30,Friday,22:51,in love
2021-04-30,Friday,14:11,fine I’m fine 
2021-04-29,Thursday,18:23,fine I’m fine 
2021-04-29,Thursday,12:53,fine I’m fine 
2021-04-28,Wednesday,13:32,fine I’m fine 
2021-04-27,Tuesday,22:06,bad
2021-04-26,Monday,18:01,fine I’m fine 
2021-04-25,Sunday,14:01,fine I’m fine 
2021-04-24,Saturday,20:37,fine I’m fine 
2021-04-24,Saturday,13:05,fine I’m fine 
2021-04-23,Friday,13:05,irritated
2021-04-22,Thursday,21:25,fine I’m fine 
2021-04-22,Thursday,15:51,meh
2021-04-21,Wednesday,21:00,fine I’m fine 
2021-04-20,Tuesday,12:52,meh
2021-04-19,Monday,12:45,fine I’m fine 
2021-04-18,Sunday,18:15,fine I’m fine 
2021-04-18,Sunday,12:28,meh
2021-04-18,Sunday,12:28,fine I’m fine 
2021-04-17,Saturday,22:42,fine I’m fine 
2021-04-17,Saturday,13:16,fine I’m fine 
2021-04-16,Friday,16:01,fine I’m fine 
2021-04-16,Friday,16:00,meh
2021-04-15,Thursday,15:51,irritated
2021-04-14,Wednesday,13:21,fine I’m fine 
2021-04-13,Tuesday,15:32,meh
2021-04-12,Monday,14:24,sick
2021-04-11,Sunday,22:28,excited
2021-04-11,Sunday,12:16,in love
2021-04-10,Saturday,15:51,fine I’m fine 
2021-04-09,Friday,13:54,fine I’m fine 
2021-04-08,Thursday,22:23,fine I’m fine 
2021-04-07,Wednesday,21:00,anxious
2021-04-07,Wednesday,16:11,meh
2021-04-07,Wednesday,16:11,fine I’m fine 
2021-04-06,Tuesday,14:07,fine I’m fine 
2021-04-05,Monday,13:37,fine I’m fine 
2021-04-04,Sunday,12:05,sick
2021-04-03,Saturday,23:52,in love
2021-04-03,Saturday,17:06,excited
2021-04-03,Saturday,16:19,fine I’m fine 
2021-04-02,Friday,16:58,fine I’m fine 
2021-04-01,Thursday,17:55,fine I’m fine 
2021-04-01,Thursday,00:03,little tears
2021-03-31,Wednesday,17:57,calm happy
2021-03-31,Wednesday,10:04,fine I’m fine 
2021-03-30,Tuesday,10:04,fine I’m fine 
2021-03-30,Tuesday,10:04,meh
2021-03-29,Monday,22:37,irritated
2021-03-29,Monday,20:06,calm happy
2021-03-28,Sunday,16:42,fine I’m fine 
2021-03-27,Saturday,13:15,fine I’m fine 
2021-03-26,Friday,22:34,fine I’m fine 
2021-03-26,Friday,13:42,fine I’m fine 
2021-03-25,Thursday,22:42,fine I’m fine 
2021-03-25,Thursday,22:42,irritated
2021-03-24,Wednesday,16:22,fine I’m fine 
2021-03-23,Tuesday,10:51,fine I’m fine 
2021-03-22,Monday,22:24,meh
2021-03-22,Monday,19:46,bad
2021-03-21,Sunday,18:08,fine I’m fine 
2021-03-21,Sunday,11:22,meh
2021-03-20,Saturday,13:07,fine I’m fine 
2021-03-19,Friday,20:47,in love
2021-03-19,Friday,14:50,calm happy
2021-03-18,Thursday,11:59,fine I’m fine 
2021-03-17,Wednesday,20:46,fine I’m fine 
2021-03-17,Wednesday,13:57,sick
2021-03-16,Tuesday,16:38,sick
2021-03-15,Monday,19:54,meh
2021-03-14,Sunday,21:00,bad
2021-03-14,Sunday,15:17,fine I’m fine 
2021-03-13,Saturday,15:43,fine I’m fine 
2021-03-12,Friday,19:56,meh
2021-03-12,Friday,19:56,fine I’m fine 
2021-03-11,Thursday,16:58,irritated
2021-03-11,Thursday,10:51,in love
2021-03-10,Wednesday,11:27,fine I’m fine 
2021-03-09,Tuesday,23:40,awful
2021-03-09,Tuesday,15:21,meh
2021-03-08,Monday,12:32,sick
2021-03-07,Sunday,17:41,fine I’m fine 
2021-03-07,Sunday,02:41,fine I’m fine 
2021-03-06,Saturday,12:26,fine I’m fine 
2021-03-05,Friday,18:12,fine I’m fine 
2021-03-04,Thursday,13:38,meh
2021-03-03,Wednesday,13:28,fine I’m fine 
2021-03-02,Tuesday,19:32,irritated
2021-03-01,Monday,15:51,fine I’m fine 
2021-03-01,Monday,12:13,anxious
2021-02-28,Sunday,11:39,sick
2021-02-27,Saturday,21:03,excited
2021-02-27,Saturday,11:50,meh
2021-02-26,Friday,16:03,fine I’m fine 
2021-02-25,Thursday,23:26,irritated
2021-02-25,Thursday,13:55,fine I’m fine 
2021-02-24,Wednesday,23:40,fine I’m fine 
2021-02-24,Wednesday,17:31,irritated
2021-02-23,Tuesday,18:09,fine I’m fine 
2021-02-22,Monday,19:04,fine I’m fine 
2021-02-22,Monday,10:39,sick
2021-02-21,Sunday,23:14,fine I’m fine 
2021-02-21,Sunday,14:14,fine I’m fine 
2021-02-20,Saturday,11:49,fine I’m fine 
2021-02-19,Friday,18:16,fine I’m fine 
2021-02-18,Thursday,11:35,sick
2021-02-18,Thursday,09:34,wannadie
2021-02-17,Wednesday,11:35,fine I’m fine 
2021-02-16,Tuesday,15:13,sick
2021-02-15,Monday,14:43,fine I’m fine 
2021-02-14,Sunday,16:10,sick
2021-02-13,Saturday,17:16,excited
2021-02-13,Saturday,00:29,fine I’m fine 
2021-02-12,Friday,12:47,fine I’m fine 
2021-02-12,Friday,00:34,little tears
2021-02-11,Thursday,21:37,calm happy
2021-02-10,Wednesday,23:07,fine I’m fine 
2021-02-10,Wednesday,18:07,meh
2021-02-10,Wednesday,15:17,fine I’m fine 
2021-02-09,Tuesday,23:04,meh
2021-02-09,Tuesday,16:04,anxious
2021-02-08,Monday,16:12,irritated
2021-02-08,Monday,12:12,fine I’m fine 
2021-02-07,Sunday,22:41,meh
2021-02-07,Sunday,12:41,fine I’m fine 
2021-02-06,Saturday,22:03,in love
2021-02-05,Friday,10:28,fine I’m fine 
2021-02-04,Thursday,15:18,sick
2021-02-04,Thursday,10:28,fine I’m fine 
2021-02-03,Wednesday,19:25,fine I’m fine 
2021-02-02,Tuesday,21:00,fine I’m fine 
2021-02-01,Monday,14:00,fine I’m fine 
2021-01-31,Sunday,22:47,fine I’m fine 
2021-01-31,Sunday,15:03,meh
2021-01-30,Saturday,10:51,fine I’m fine 
2021-01-29,Friday,19:17,meh
2021-01-29,Friday,19:17,fine I’m fine 
2021-01-28,Thursday,17:09,irritated
2021-01-28,Thursday,17:08,fine I’m fine 
2021-01-27,Wednesday,18:25,fine I’m fine 
2021-01-26,Tuesday,16:04,meh
2021-01-26,Tuesday,08:14,fine I’m fine 
2021-01-25,Monday,14:20,meh
2021-01-24,Sunday,16:28,fine I’m fine 
2021-01-24,Sunday,10:51,sick
2021-01-23,Saturday,18:38,little tears
2021-01-22,Friday,21:49,sick
2021-01-22,Friday,13:06,fine I’m fine 
2021-01-21,Thursday,19:39,fine I’m fine 
2021-01-21,Thursday,19:39,meh
2021-01-20,Wednesday,14:24,meh
2021-01-19,Tuesday,22:16,fine I’m fine 
2021-01-18,Monday,21:01,meh
2021-01-18,Monday,21:01,fine I’m fine 
2021-01-17,Sunday,21:07,in love
2021-01-17,Sunday,15:06,fine I’m fine 
2021-01-16,Saturday,21:55,fine I’m fine 
2021-01-16,Saturday,13:39,fine I’m fine 
2021-01-15,Friday,19:26,meh
2021-01-14,Thursday,16:30,fine I’m fine 
2021-01-13,Wednesday,11:25,irritated
2021-01-12,Tuesday,23:17,fine I’m fine 
2021-01-11,Monday,21:19,fine I’m fine 
2021-01-10,Sunday,16:52,irritated
2021-01-09,Saturday,11:40,fine I’m fine 
2021-01-08,Friday,12:32,sick
2021-01-07,Thursday,19:20,fine I’m fine 
2021-01-06,Wednesday,20:49,meh
2021-01-06,Wednesday,14:37,bad
2021-01-05,Tuesday,23:34,fine I’m fine 
2021-01-05,Tuesday,11:49,fine I’m fine 
2021-01-04,Monday,21:00,sick
